IDNOTA,IDCLIENTE,IDVENDEDOR,IDFORMA,IDPRODUTO,IDFORNECEDOR,IDTEMPO,QUANTIDADE,TOTAL_ITEM,CUSTO_TOTAL,LUCRO_TOTAL
85,289,8,12,137,23,73811,1,79.00,60.00,19.00
87,174,2,21,146,26,73831,4,624.00,396.00,228.00
89,915,8,23,154,40,74064,1,130.00,89.00,41.00
91,772,4,21,230,35,73872,1,2300.00,1980.00,320.00
93,463,21,12,68,13,73966,1,1200.00,965.00,235.00
95,649,12,26,147,26,73925,1,32.00,15.00,17.00
97,979,19,13,122,22,73943,1,3500.00,2800.00,700.00
99,767,19,9,137,23,74066,3,237.00,180.00,57.00
99,767,19,9,226,34,74066,2,1120.00,1000.00,120.00
101,436,3,1,176,25,73847,2,6398.00,5000.00,1398.00
101,436,3,1,142,24,73847,5,170.00,50.00,120.00
101,436,3,1,79,17,73847,4,10000.00,7600.00,2400.00
103,29,8,2,198,38,73998,5,2150.00,1735.00,415.00
105,633,10,15,197,20,73753,3,1350.00,1101.00,249.00
105,633,10,15,118,18,73753,3,8400.00,5997.00,2403.00
107,249,21,11,112,41,74075,1,1300.00,890.00,410.00
107,249,21,11,48,9,74075,2,240.00,100.00,140.00
107,249,21,11,228,34,74075,4,1720.00,1560.00,160.00
109,103,13,14,231,36,74008,4,7600.00,7052.00,548.00
111,22,5,7,154,40,73940,4,520.00,356.00,164.00
133,494,24,3,123,22,74017,1,3100.00,2700.00,400.00
134,691,8,22,123,22,74031,1,3100.00,2700.00,400.00
135,1,21,14,141,24,73772,1,350.00,203.00,147.00
135,1,21,14,12,2,73772,2,138.00,60.00,78.00
136,767,23,23,89,23,73884,2,4600.00,3600.00,1000.00
136,767,23,23,144,26,73884,2,64.00,30.00,34.00
137,351,12,19,99,25,74033,4,960.00,760.00,200.00
137,351,12,19,183,18,74033,1,3100.00,2684.00,416.00
138,31,21,1,79,17,73766,2,5000.00,3800.00,1200.00
138,31,21,1,90,17,73766,2,600.00,220.00,380.00
139,340,22,12,164,14,73910,1,2000.00,1620.00,380.00
140,952,24,1,187,28,73816,3,16200.00,15060.00,1140.00
140,952,24,1,72,15,73816,1,150.00,79.00,71.00
141,978,22,13,79,17,73979,1,2500.00,1900.00,600.00
142,99,16,20,188,28,73842,1,1800.00,985.00,815.00
142,99,16,20,158,40,73842,2,218.00,162.00,56.00
143,530,12,21,62,12,73811,4,1200.00,760.00,440.00
144,646,18,13,116,41,74092,2,3740.00,2600.00,1140.00
145,750,16,17,90,17,73747,1,300.00,110.00,190.00
146,92,12,24,4,1,73806,2,48.00,24.00,24.00
147,612,8,17,69,13,73985,1,1100.00,750.00,350.00
148,360,23,3,127,37,74086,5,10500.00,8500.00,2000.00
148,360,23,3,94,17,74086,4,10000.00,6800.00,3200.00
149,13,21,3,108,21,73993,2,2800.00,1900.00,900.00
150,88,6,24,138,24,73978,2,160.00,90.00,70.00
150,88,6,24,134,21,73978,3,270.00,114.00,156.00
151,329,3,14,230,35,74067,2,4600.00,3960.00,640.00
152,868,1,21,48,9,74009,1,120.00,50.00,70.00
154,662,2,19,166,14,73989,1,3100.00,2900.00,200.00
154,662,2,19,201,27,73989,2,7000.00,5890.00,1110.00
154,662,2,19,93,17,73989,4,7600.00,5200.00,2400.00
154,662,2,19,140,24,73989,4,560.00,300.00,260.00
156,175,23,3,31,6,73994,2,156.00,74.00,82.00
158,377,1,9,108,21,73923,3,4200.00,2850.00,1350.00
158,377,1,9,44,10,73923,2,290.00,152.00,138.00
158,377,1,9,128,37,73923,2,1200.00,900.00,300.00
160,194,24,13,167,14,74038,4,15600.00,12200.00,3400.00
162,369,4,25,140,24,73970,1,140.00,75.00,65.00
164,391,1,21,213,32,73999,2,800.00,720.00,80.00
166,381,3,13,37,8,73789,1,99.00,34.00,65.00
168,883,14,21,200,27,73751,5,9000.00,4930.00,4070.00
170,700,20,16,127,37,74037,3,6300.00,5100.00,1200.00
172,215,12,16,149,26,73802,1,156.00,99.00,57.00
174,125,22,4,116,41,73943,2,3740.00,2600.00,1140.00
176,289,13,6,129,37,73747,4,3200.00,2600.00,600.00
176,289,13,6,128,37,73747,1,600.00,450.00,150.00
178,928,14,21,51,9,73941,4,360.00,160.00,200.00
178,928,14,21,224,34,73941,5,1250.00,1050.00,200.00
180,721,4,22,112,41,74056,1,1300.00,890.00,410.00
182,441,9,9,135,21,73894,1,300.00,110.00,190.00
184,940,4,12,22,5,73884,1,56.00,23.00,33.00
186,703,2,4,173,38,73774,1,1600.00,800.00,800.00
188,174,2,1,93,17,73956,4,7600.00,5200.00,2400.00
210,121,1,3,42,9,73885,3,435.00,195.00,240.00
211,386,20,17,129,37,73928,1,800.00,650.00,150.00
212,512,23,19,137,23,73946,4,316.00,240.00,76.00
212,512,23,19,92,17,73946,3,3600.00,2370.00,1230.00
213,295,4,12,67,13,73808,1,800.00,498.00,302.00
213,295,4,12,190,28,73808,2,500.00,420.00,80.00
214,331,1,10,117,41,73757,4,13200.00,10800.00,2400.00
215,664,15,6,115,41,74032,1,2300.00,1890.00,410.00
216,960,1,22,216,33,74061,1,250.00,200.00,50.00
217,47,21,25,90,17,73836,2,600.00,220.00,380.00
218,147,22,18,19,7,73743,1,176.00,100.00,76.00
219,386,17,7,105,21,73979,1,290.00,150.00,140.00
220,385,13,11,126,37,73938,3,4500.00,2400.00,2100.00
221,403,7,24,172,25,74101,2,2400.00,1960.00,440.00
221,403,7,24,68,13,74101,5,6000.00,4825.00,1175.00
222,609,3,16,215,33,73957,2,460.00,360.00,100.00
222,609,3,16,193,19,73957,4,360.00,300.00,60.00
223,257,6,13,185,27,73832,3,9000.00,7389.00,1611.00
224,647,14,3,86,18,73967,2,3600.00,1600.00,2000.00
225,634,16,16,28,7,73992,1,145.00,90.00,55.00
226,845,13,13,189,29,73847,1,250.00,130.00,120.00
227,755,11,4,232,36,73935,3,7800.00,7062.00,738.00
227,755,11,4,39,8,73935,3,435.00,234.00,201.00
227,755,11,4,69,13,73935,1,1100.00,750.00,350.00
228,791,3,5,117,41,73898,1,3300.00,2700.00,600.00
229,359,5,17,46,10,74085,2,178.00,60.00,118.00
229,359,5,17,67,13,74085,4,3200.00,1992.00,1208.00
231,553,13,17,15,3,73958,3,111.00,60.00,51.00
231,553,13,17,73,15,73958,3,540.00,294.00,246.00
233,707,11,25,134,21,74097,4,360.00,152.00,208.00
235,455,18,25,221,35,74081,4,11200.00,9600.00,1600.00
237,882,1,2,30,6,73813,1,45.00,20.00,25.00
239,527,24,22,97,25,73750,4,320.00,180.00,140.00
241,910,2,23,225,34,73934,1,1900.00,1570.00,330.00
243,258,22,24,56,11,74078,5,4300.00,3100.00,1200.00
243,258,22,24,90,17,74078,3,900.00,330.00,570.00
245,237,21,5,173,38,73988,1,1600.00,800.00,800.00
247,462,5,11,91,17,74089,1,450.00,320.00,130.00
249,974,13,3,213,32,74008,2,800.00,720.00,80.00
251,370,4,13,80,18,73742,5,9900.00,4950.00,4950.00
253,428,4,26,99,25,73997,3,720.00,570.00,150.00
253,428,4,26,110,25,73997,5,7000.00,4900.00,2100.00
255,448,11,21,218,34,73817,5,9500.00,9150.00,350.00
257,916,5,5,49,10,73923,1,120.00,53.00,67.00
259,965,17,26,84,18,73942,4,4800.00,3120.00,1680.00
259,965,17,26,134,21,73942,5,450.00,190.00,260.00
261,113,19,1,115,41,73995,5,11500.00,9450.00,2050.00
263,880,13,24,60,11,73789,1,99.00,55.00,44.00
265,984,7,20,135,21,73897,4,1200.00,440.00,760.00
287,220,3,4,132,13,73857,1,2300.00,750.00,1550.00
288,355,5,6,201,27,74079,1,3500.00,2945.00,555.00
289,179,10,24,182,18,74058,5,19000.00,16005.00,2995.00
289,179,10,24,226,34,74058,2,1120.00,1000.00,120.00
290,196,11,22,84,18,73864,1,1200.00,780.00,420.00
291,48,17,18,129,37,74087,1,800.00,650.00,150.00
292,435,24,25,145,13,73849,3,234.00,165.00,69.00
292,435,24,25,122,22,73849,3,10500.00,8400.00,2100.00
292,435,24,25,104,13,73849,2,1400.00,600.00,800.00
293,10,13,14,51,9,73904,4,360.00,160.00,200.00
293,10,13,14,228,34,73904,2,860.00,780.00,80.00
293,10,13,14,173,38,73904,1,1600.00,800.00,800.00
293,10,13,14,202,38,73904,2,7200.00,5490.00,1710.00
293,10,13,14,97,25,73904,3,240.00,135.00,105.00
294,79,10,24,46,10,74081,4,356.00,120.00,236.00
295,269,22,23,191,19,73741,1,160.00,98.00,62.00
296,718,18,14,20,4,73872,2,80.00,36.00,44.00
296,718,18,14,100,25,73872,2,274.00,196.00,78.00
297,567,23,22,219,36,74001,1,2300.00,2156.00,144.00
298,370,1,19,222,33,73844,3,900.00,780.00,120.00
299,63,9,25,87,23,73752,4,7200.00,3944.00,3256.00
299,63,9,25,87,23,73752,3,5400.00,2958.00,2442.00
300,887,15,5,72,15,73941,1,150.00,79.00,71.00
300,887,15,5,72,15,73941,1,150.00,79.00,71.00
301,138,23,21,67,13,73846,1,800.00,498.00,302.00
302,310,14,16,215,33,73873,1,230.00,180.00,50.00
303,68,8,7,193,19,73782,3,270.00,225.00,45.00
303,68,8,7,228,34,73782,4,1720.00,1560.00,160.00
304,6,15,1,179,39,74056,3,12600.00,11400.00,1200.00
304,6,15,1,74,16,74056,2,600.00,400.00,200.00
305,153,20,25,96,25,73814,4,120.00,40.00,80.00
306,274,19,2,131,25,74056,1,1350.00,890.00,460.00
308,393,12,21,169,13,73881,4,4840.00,3052.00,1788.00
310,502,18,25,114,41,74091,4,5200.00,2800.00,2400.00
312,1,23,1,191,19,73868,1,160.00,98.00,62.00
314,323,1,14,221,35,73803,1,2800.00,2400.00,400.00
316,535,3,26,18,6,73955,1,198.00,130.00,68.00
318,732,17,9,225,34,73876,1,1900.00,1570.00,330.00
318,732,17,9,80,18,73876,2,3960.00,1980.00,1980.00
318,732,17,9,19,7,73876,1,176.00,100.00,76.00
318,732,17,9,85,18,73876,3,7500.00,3900.00,3600.00
320,465,9,20,21,4,73894,1,34.00,18.00,16.00
322,907,5,24,143,21,73803,1,24.00,11.00,13.00
324,706,9,13,7,22,73896,2,260.00,180.00,80.00
326,671,23,17,166,14,73793,3,9300.00,8700.00,600.00
328,795,14,7,46,10,74021,1,89.00,30.00,59.00
330,404,10,26,108,21,73797,3,4200.00,2850.00,1350.00
332,885,6,20,77,16,73821,3,2400.00,1701.00,699.00
334,136,19,16,62,12,74047,1,300.00,190.00,110.00
336,470,19,14,2,1,73805,4,180.00,88.00,92.00
338,91,1,4,168,13,73978,2,4400.00,2708.00,1692.00
340,610,10,1,192,29,73987,3,270.00,204.00,66.00
342,106,19,23,11,22,73908,3,210.00,165.00,45.00
364,707,14,20,217,34,73744,1,1090.00,1000.00,90.00
365,556,19,19,165,14,73822,1,1100.00,850.00,250.00
366,858,23,16,147,26,73963,2,64.00,30.00,34.00
367,717,1,23,221,35,73767,4,11200.00,9600.00,1600.00
368,82,4,16,143,21,74062,1,24.00,11.00,13.00
369,899,19,13,42,9,73901,1,145.00,65.00,80.00
369,899,19,13,75,16,73901,2,640.00,380.00,260.00
370,836,4,13,182,18,73836,3,11400.00,9603.00,1797.00
371,42,15,12,13,2,73870,5,945.00,300.00,645.00
372,891,1,20,189,29,74087,1,250.00,130.00,120.00
373,625,10,26,115,41,73809,2,4600.00,3780.00,820.00
373,625,10,26,183,18,73809,3,9300.00,8052.00,1248.00
373,625,10,26,9,22,73809,1,30.00,15.00,15.00
374,912,9,11,190,28,73984,2,500.00,420.00,80.00
375,446,23,11,216,33,73758,4,1000.00,800.00,200.00
376,234,19,24,16,4,73943,3,234.00,150.00,84.00
377,879,23,7,200,27,73947,1,1800.00,986.00,814.00
378,657,9,8,79,17,73796,1,2500.00,1900.00,600.00
379,977,12,7,154,40,74081,5,650.00,445.00,205.00
380,819,13,7,41,9,74062,1,145.00,57.00,88.00
381,841,16,17,208,31,73800,1,3500.00,2954.00,546.00
382,618,9,22,91,17,74047,1,450.00,320.00,130.00
382,618,9,22,215,33,74047,5,1150.00,900.00,250.00
382,618,9,22,205,31,74047,4,10000.00,7600.00,2400.00
382,618,9,22,92,17,74047,5,6000.00,3950.00,2050.00
383,733,19,3,20,4,74052,3,120.00,54.00,66.00
383,733,19,3,183,18,74052,3,9300.00,8052.00,1248.00
385,732,23,23,187,28,73963,4,21600.00,20080.00,1520.00
385,732,23,23,50,10,73963,1,98.00,45.00,53.00
387,412,4,25,80,18,74099,4,7920.00,3960.00,3960.00
389,647,17,25,217,34,73939,4,4360.00,4000.00,360.00
391,402,24,6,128,37,74026,2,1200.00,900.00,300.00
391,402,24,6,85,18,74026,1,2500.00,1300.00,1200.00
393,189,10,7,44,10,73886,1,145.00,76.00,69.00
395,978,14,15,158,40,74097,1,109.00,81.00,28.00
397,904,5,17,180,39,73971,1,1099.00,700.00,399.00
399,566,16,13,211,31,73979,3,3000.00,2256.00,744.00
399,566,16,13,119,18,73979,2,5000.00,4000.00,1000.00
401,933,22,1,82,18,73985,5,4900.00,2650.00,2250.00
401,933,22,1,25,5,73985,4,392.00,184.00,208.00
403,919,8,2,177,13,74097,2,8600.00,7600.00,1000.00
403,919,8,2,91,17,74097,4,1800.00,1280.00,520.00
403,919,8,2,96,25,74097,3,90.00,30.00,60.00
405,395,16,8,18,6,73877,4,792.00,520.00,272.00
407,7,13,21,29,4,73825,4,180.00,80.00,100.00
409,673,6,10,117,41,73857,2,6600.00,5400.00,1200.00
409,673,6,10,149,26,73857,3,468.00,297.00,171.00
411,674,11,9,91,17,73796,1,450.00,320.00,130.00
413,5,21,18,100,25,73933,1,137.00,98.00,39.00
415,999,11,16,50,10,74076,2,196.00,90.00,106.00
417,90,19,9,194,19,73971,3,261.00,216.00,45.00
419,380,12,23,161,18,73755,1,1000.00,750.00,250.00
441,375,17,4,179,39,73804,1,4200.00,3800.00,400.00
442,19,6,4,217,34,73939,1,1090.00,1000.00,90.00
443,193,14,25,5,1,73967,4,224.00,80.00,144.00
443,193,14,25,185,27,73967,2,6000.00,4926.00,1074.00
443,193,14,25,70,14,73967,2,1780.00,1000.00,780.00
444,76,7,10,122,22,74071,4,14000.00,11200.00,2800.00
444,76,7,10,70,14,74071,2,1780.00,1000.00,780.00
445,692,11,17,74,16,73835,4,1200.00,800.00,400.00
446,223,1,6,219,36,73989,4,9200.00,8624.00,576.00
446,223,1,6,102,13,73989,3,780.00,330.00,450.00
447,965,1,6,132,13,73897,4,9200.00,3000.00,6200.00
448,296,11,7,153,22,73806,1,89.00,51.00,38.00
449,154,15,13,1,1,74027,1,30.00,15.00,15.00
450,842,19,4,98,21,73849,1,85.00,40.00,45.00
451,106,11,21,125,23,74025,4,8400.00,6800.00,1600.00
452,809,14,20,152,21,73835,1,120.00,90.00,30.00
453,231,5,23,56,11,73819,1,860.00,620.00,240.00
454,598,12,18,84,18,73794,3,3600.00,2340.00,1260.00
455,279,3,7,44,10,73754,4,580.00,304.00,276.00
455,279,3,7,81,18,73754,3,2940.00,1770.00,1170.00
456,527,11,21,217,34,73870,1,1090.00,1000.00,90.00
457,623,3,24,132,13,73974,4,9200.00,3000.00,6200.00
457,623,3,24,99,25,73974,3,720.00,570.00,150.00
457,623,3,24,159,40,73974,4,556.00,364.00,192.00
458,918,7,4,99,25,73820,3,720.00,570.00,150.00
459,156,5,12,162,18,74054,2,6400.00,4930.00,1470.00
460,310,14,10,175,39,73901,4,980.00,600.00,380.00
460,310,14,10,34,7,73901,2,74.00,42.00,32.00
462,471,17,13,150,16,73985,4,1160.00,520.00,640.00
464,890,14,13,92,17,74101,1,1200.00,790.00,410.00
466,830,18,5,216,33,74018,1,250.00,200.00,50.00
468,330,2,1,231,36,73785,1,1900.00,1763.00,137.00
470,731,11,3,12,2,73822,1,69.00,30.00,39.00
472,820,20,12,164,14,74071,1,2000.00,1620.00,380.00
474,940,21,10,93,17,74052,4,7600.00,5200.00,2400.00
474,940,21,10,150,16,74052,3,870.00,390.00,480.00
476,242,13,19,55,9,74088,1,120.00,55.00,65.00
476,242,13,19,11,22,74088,3,210.00,165.00,45.00
478,876,18,24,15,3,73797,1,37.00,20.00,17.00
480,129,16,15,186,27,74083,1,600.00,412.00,188.00
482,678,5,8,197,20,73802,1,450.00,367.00,83.00
484,812,12,11,75,16,73873,4,1280.00,760.00,520.00
486,537,19,7,175,39,73801,5,1225.00,750.00,475.00
488,663,4,2,233,11,73794,2,2300.00,1800.00,500.00
490,159,9,13,49,10,73886,1,120.00,53.00,67.00
492,246,7,19,199,20,74034,2,5600.00,4060.00,1540.00
492,246,7,19,182,18,74034,1,3800.00,3201.00,599.00
494,197,17,15,127,37,74036,4,8400.00,6800.00,1600.00
496,828,24,5,185,27,73911,4,12000.00,9852.00,2148.00
518,947,13,21,24,7,74078,4,172.00,92.00,80.00
518,947,13,21,117,41,74078,4,13200.00,10800.00,2400.00
519,583,19,3,128,37,74058,1,600.00,450.00,150.00
519,583,19,3,15,3,74058,4,148.00,80.00,68.00
519,583,19,3,9,22,74058,5,150.00,75.00,75.00
519,583,19,3,40,8,74058,4,396.00,136.00,260.00
520,357,1,25,180,39,73819,5,5495.00,3500.00,1995.00
521,369,23,22,15,3,73795,5,185.00,100.00,85.00
522,434,13,26,85,18,73835,1,2500.00,1300.00,1200.00
523,535,2,11,50,10,73855,2,196.00,90.00,106.00
524,704,4,15,210,31,73792,5,3000.00,1280.00,1720.00
525,621,11,21,76,16,73752,1,700.00,489.00,211.00
526,946,14,3,148,13,74046,5,390.00,275.00,115.00
526,946,14,3,93,17,74046,4,7600.00,5200.00,2400.00
527,698,22,21,192,29,73765,1,90.00,68.00,22.00
528,868,20,14,59,11,73753,1,799.00,555.00,244.00
529,999,12,20,182,18,74021,1,3800.00,3201.00,599.00
530,159,18,7,53,9,74001,5,600.00,500.00,100.00
530,159,18,7,207,31,74001,3,7500.00,6090.00,1410.00
530,159,18,7,159,40,74001,1,139.00,91.00,48.00
531,987,4,3,77,16,73778,5,4000.00,2835.00,1165.00
531,987,4,3,119,18,73778,4,10000.00,8000.00,2000.00
532,217,14,12,214,32,73755,1,450.00,400.00,50.00
533,567,16,19,68,13,74015,1,1200.00,965.00,235.00
534,686,5,20,155,40,74052,3,267.00,210.00,57.00
534,686,5,20,174,14,74052,5,1150.00,500.00,650.00
534,686,5,20,19,7,74052,3,528.00,300.00,228.00
535,369,21,6,153,22,74082,1,89.00,51.00,38.00
536,29,22,3,156,40,73947,1,59.00,41.00,18.00
537,569,15,26,117,41,74001,1,3300.00,2700.00,600.00
539,824,14,4,51,9,73845,3,270.00,120.00,150.00
541,131,17,8,129,37,74063,1,800.00,650.00,150.00
543,287,17,13,147,26,73942,4,128.00,60.00,68.00
545,952,19,4,166,14,73883,4,12400.00,11600.00,800.00
545,952,19,4,122,22,73883,2,7000.00,5600.00,1400.00
545,952,19,4,42,9,73883,4,580.00,260.00,320.00
547,60,12,1,177,13,73757,3,12900.00,11400.00,1500.00
549,150,21,17,180,39,74079,2,2198.00,1400.00,798.00
549,150,21,17,85,18,74079,4,10000.00,5200.00,4800.00
551,213,13,14,106,21,73909,1,650.00,300.00,350.00
553,498,13,23,6,22,73764,3,270.00,135.00,135.00
555,298,23,1,86,18,74097,1,1800.00,800.00,1000.00
557,585,16,22,207,31,73853,4,10000.00,8120.00,1880.00
559,767,21,18,119,18,74078,4,10000.00,8000.00,2000.00
561,302,11,18,60,11,73876,1,99.00,55.00,44.00
563,21,5,26,53,9,73883,4,480.00,400.00,80.00
563,21,5,26,215,33,73883,2,460.00,360.00,100.00
565,604,23,26,72,15,73894,1,150.00,79.00,71.00
567,468,16,12,86,18,74026,2,3600.00,1600.00,2000.00
567,468,16,12,154,40,74026,2,260.00,178.00,82.00
567,468,16,12,4,1,74026,5,120.00,60.00,60.00
569,848,8,11,74,16,74056,1,300.00,200.00,100.00
571,422,2,19,4,1,73965,1,24.00,12.00,12.00
573,674,17,9,151,22,74023,4,1240.00,480.00,760.00
595,459,11,17,64,12,73794,2,1400.00,860.00,540.00
596,475,1,11,67,13,73785,3,2400.00,1494.00,906.00
597,522,18,12,177,13,73783,1,4300.00,3800.00,500.00
598,484,22,22,76,16,73786,2,1400.00,978.00,422.00
599,905,20,24,91,17,74032,1,450.00,320.00,130.00
600,158,14,5,20,4,73928,3,120.00,54.00,66.00
600,158,14,5,129,37,73928,4,3200.00,2600.00,600.00
601,691,17,13,231,36,73811,1,1900.00,1763.00,137.00
602,242,19,5,128,37,74090,2,1200.00,900.00,300.00
602,242,19,5,121,22,74090,2,9600.00,5998.00,3602.00
603,716,6,2,112,41,73943,4,5200.00,3560.00,1640.00
604,607,12,25,93,17,73927,5,9500.00,6500.00,3000.00
605,846,1,22,103,13,73826,2,1100.00,400.00,700.00
605,846,1,22,208,31,73826,2,7000.00,5908.00,1092.00
605,846,1,22,145,13,73826,2,156.00,110.00,46.00
606,387,19,26,8,22,73786,1,60.00,45.00,15.00
607,785,7,6,24,7,73749,2,86.00,46.00,40.00
607,785,7,6,71,14,73749,4,2000.00,1440.00,560.00
608,20,7,18,224,34,73853,3,750.00,630.00,120.00
609,655,23,3,98,21,73879,1,85.00,40.00,45.00
610,656,19,24,124,23,74081,4,6000.00,3200.00,2800.00
610,656,19,24,170,13,74081,3,9900.00,8700.00,1200.00
611,666,17,4,145,13,73958,1,78.00,55.00,23.00
612,160,16,10,221,35,73780,1,2800.00,2400.00,400.00
613,221,1,17,150,16,73832,1,290.00,130.00,160.00
614,556,10,16,191,19,73927,4,640.00,392.00,248.00
616,735,10,4,120,18,73898,1,2750.00,2400.00,350.00
618,529,18,8,214,32,74097,1,450.00,400.00,50.00
620,325,7,8,94,17,74089,1,2500.00,1700.00,800.00
622,991,19,3,142,24,73843,2,68.00,20.00,48.00
624,568,2,11,7,22,73742,1,130.00,90.00,40.00
624,568,2,11,19,7,73742,2,352.00,200.00,152.00
626,186,17,7,195,27,74037,5,600.00,475.00,125.00
626,186,17,7,111,25,74037,3,3900.00,2100.00,1800.00
626,186,17,7,121,22,74037,4,19200.00,11996.00,7204.00
626,186,17,7,162,18,74037,3,9600.00,7395.00,2205.00
628,933,20,3,202,38,73819,2,7200.00,5490.00,1710.00
628,933,20,3,232,36,73819,1,2600.00,2354.00,246.00
630,73,3,11,220,35,73900,1,2700.00,2350.00,350.00
630,73,3,11,161,18,73900,5,5000.00,3750.00,1250.00
632,135,16,17,41,9,74090,3,435.00,171.00,264.00
634,63,9,24,129,37,73883,4,3200.00,2600.00,600.00
636,580,8,16,115,41,73749,1,2300.00,1890.00,410.00
638,835,1,21,187,28,74025,4,21600.00,20080.00,1520.00
640,984,2,8,166,14,74090,1,3100.00,2900.00,200.00
642,803,23,14,81,18,73934,1,980.00,590.00,390.00
644,335,22,24,99,25,73937,1,240.00,190.00,50.00
646,717,7,16,79,17,73851,3,7500.00,5700.00,1800.00
648,645,24,5,175,39,73902,4,980.00,600.00,380.00
648,645,24,5,177,13,73902,5,21500.00,19000.00,2500.00
650,223,6,12,150,16,73802,2,580.00,260.00,320.00
672,291,18,9,179,39,73764,3,12600.00,11400.00,1200.00
672,291,18,9,191,19,73764,3,480.00,294.00,186.00
672,291,18,9,233,11,73764,5,5750.00,4500.00,1250.00
673,943,19,9,211,31,74021,2,2000.00,1504.00,496.00
673,943,19,9,17,5,74021,4,1196.00,560.00,636.00
673,943,19,9,90,17,74021,3,900.00,330.00,570.00
674,197,23,24,141,24,73984,3,1050.00,609.00,441.00
674,197,23,24,186,27,73984,2,1200.00,824.00,376.00
675,513,24,14,125,23,74009,2,4200.00,3400.00,800.00
675,513,24,14,231,36,74009,3,5700.00,5289.00,411.00
676,108,13,2,155,40,74036,2,178.00,140.00,38.00
676,108,13,2,227,34,74036,1,450.00,400.00,50.00
677,20,15,10,189,29,73786,4,1000.00,520.00,480.00
